894,1.9018182886800261,1.040325723272706,-3.6930420567102824,-0.8950792136341923,-1.8553453354232827,4.6962183580439145,-4.90432175674591,0.3751407027657868,3.556760553355547,1.3350636952482189,-2.208577462173072,0.0,0.0,-2.221798848617001,2.662572397183764,-1.314287315491748,0.0,0.0,-0.9427897109571313,0.06927594403244336,0.0,0.20417609768406209
895,0.04679231138616182,-0.11013564212205207,-5.289161800477635,1.4184969881049603,0.9206540527970646,-0.34639533332486805,1.0852766184436284,-0.5167008747542353,1.6791238419892476,1.1308858820398728,2.420795257600332,0.0,0.0,-1.0166675955589648,-0.6068414873596981,5.175190222559089,0.0,0.0,2.2231490462332766,1.3285320934069462,0.0,0.5290960718174187
7,-0.16523107703211964,-0.16404589823216154,-0.22231110694044778,0.12301064129313699,-0.20472900275543543,-0.11011109213506856,-0.03233344461683088,-0.39420349245330216,0.02548225100661653,0.047738771192025645,0.36757987299360123,0.0,2.6870501499206987,-2.2086918079794784,-0.0920778791336646,0.029038181385204948,0.0,0.0,0.4305725978109761,-0.015253953618213315,0.0,0.8156313959348972
14,-0.13566689476271165,-0.0919695678895901,-0.0025576224118491926,0.2292994679618915,-0.045684787336674845,0.062058917452123635,0.21319998221555167,-0.28713733065674124,-0.015174839600786983,-0.15522133960289786,-0.14425978271217174,0.0,0.0,-0.9702822896978289,0.43565731810092667,0.23514384928181378,0.0,0.0,0.44433188624168607,-0.743813008556763,0.0,0.33899294044836
28,-0.12550856321678788,0.0020711945040115406,0.34883092270898824,-0.5542051299299022,-0.09513901528328608,-0.11423928211734612,0.3712630503045089,-0.21043571950769566,-0.1454598132192964,-0.04866944267718114,0.5189064720565534,0.0,0.0,-0.2828399008639768,0.5871737683681654,0.16590316187514526,0.0,0.0,-0.5313492605723182,1.001586289951676,0.0,-0.04691028364828653
56,-0.052542688309857546,-0.09597600427820319,-0.2900157064338527,0.14435447132800444,-0.17501746642902927,-0.1703158596247458,0.1789098119997861,-0.17942072953833957,-0.017858275434186097,-0.2933143960938531,-0.6876496211508638,0.0,0.0,-0.5488551864334906,-0.2088894040578753,-0.22321942675334103,0.0,0.0,-0.33692137701799457,-0.6440426402267396,0.0,-0.38500464354901226
112,0.020977018188630635,-0.03406121996322773,-0.17385963961804424,0.05267606917937276,-0.1809480190705647,0.3547205574006991,-0.1826218309047472,-0.08188225867809588,-0.029756492036791416,-0.1325434307301479,-0.7989933550517452,0.0,0.0,-0.6503493234462748,-0.1807389538885458,-0.10044850844707387,0.0,0.0,-0.49509764472846335,-0.43643914105343024,0.0,-0.6497374916278242
224,0.0066977471566416315,-0.18965351744897288,-0.13852491470232878,0.2030304833827659,-0.10196378555692727,0.2744439948094081,-0.04481878511717384,-0.06162642417581982,-0.02053035608022694,-0.27160877918950294,-1.0268396720933852,0.0,0.0,-0.8908955110689659,-0.0028111814969976725,-0.4047417587169241,0.0,0.0,-0.009125540477294247,-1.289322910805593,0.0,-1.2071356043094557
449,-0.4837553853195956,1.4740752176642025,0.1555417105731391,-0.81137444810153,3.1295648065335597,-0.23890585168388925,1.9149023743307676,0.7005162540134162,2.9088523375606448,0.5992633251252268,5.63099510143642,0.0,0.0,4.584340570176375,-2.042055684884269,3.687973541269537,0.0,0.0,-3.1474845530317994,9.377742979593354,0.0,-0.9455879581069395
113,3.3011842979343355,-0.3126416233328904,-0.45240538358043436,-0.07895564011800361,-0.42233124451853293,9.094176987827822,0.11348857428538689,-3.4050194584760205,-0.026673615683607117,0.0,0.21031628588677376,0.0,0.0,0.21031628588677376,0.0,0.0,0.0,0.0,0.21031628588677376,0.0,0.0,0.5972367564970851
29,0.5496696467132751,-0.016138916021995717,0.02032113185572081,-0.9172774940108241,0.05839779134864419,-0.2528845681321408,-0.7825912391974066,-6.710050159829765,0.1366487909234237,0.18587072338056537,-0.8044323992410249,0.0,0.0,0.0,-0.5552589163149388,-0.06330275954597422,0.0,0.0,-0.6185616758599723,0.0,0.0,0.42637569015609533
59,-0.6509183918404783,-0.07065945377745532,-0.4489388107330081,-3.004361650750941,-0.089347819784571,-0.18932344926123326,-1.4893727475659289,1.7978570631013093,0.13518572695674658,0.9594491097033159,0.5737823794467847,0.0,0.0,0.0,0.7027286124465874,0.830502876702264,0.0,0.0,1.5332314891496053,0.0,0.0,1.243018254561751
118,0.41909235983522497,-0.0253837359974243,0.01160877123187429,-1.7970862369398106,0.016993248045957105,5.334709074189971,-5.020736079430811,-0.015396187466566619,-0.043384781576761226,2.0954893237569667,-2.0230229650933444,0.0,0.0,0.0,0.2095046553177092,-0.13703829665450876,0.0,0.0,0.07246635866370452,0.0,0.0,0.6899595321271912
236,-2.5812754109689005,0.06900075283085173,0.01791552668149059,-3.245856728479872,-0.19326285313458913,-0.8789694186339556,-1.1048316368553401,-0.11586043612148626,0.07109567803732332,0.5794236448871553,-0.03409487845723545,0.0,0.0,0.0,0.15990024090647503,0.3854285255232436,0.0,0.0,0.5453287664298577,0.0,0.0,0.6061124434097696
472,0.09873571976196029,0.03289803718914299,0.15056371642789884,0.42804263849961294,0.30957602112611393,-0.33611750274660585,-0.6575701647321756,0.33858542882223147,-0.003138935702670623,-0.08381186891653912,-1.5098328679035513,0.0,0.0,0.0,-0.6234187036040326,-0.9702260332159419,0.0,0.0,-1.5936447368202304,0.0,0.0,-0.17118831572374005
15,0.7289167590112454,-0.08104188518937376,-0.15767345298542995,-0.03310568545450696,-0.10914001683956245,-0.1535681379023906,-0.027190323466649076,0.8772787322250881,0.02148191683551953,0.9385407360755285,0.4529345728732821,0.0,2.2798392313701448,0.0,-0.4871193179271488,-0.40124460449727467,0.0,0.0,0.8261637022471152,0.5653116066978354,0.0,1.1739777569918464
30,-0.04421019624337949,0.3270577424659371,0.3557674097291324,-0.851089547065029,0.4727633004028342,-0.5790958889430513,1.3342167582385678,-0.4618682339523083,-0.2105593948718864,2.17390890890639,0.0,0.0,0.0,0.0,1.2379812532474552,0.9359276556587764,0.0,0.0,0.6731397108719278,1.5007691980341458,0.0,0.18694722449573475
61,-0.5676439370080463,0.17779418568298394,0.23339123019087596,-0.18449825183864094,0.27843767564763516,-6.597500841459457,5.682731002842614,-0.21463026811272093,0.05255484732920687,1.0102159396782557,0.0,0.0,0.0,0.0,0.611318464358443,0.3988974753214281,0.0,0.0,0.26022521165667534,0.74999072802249,0.0,0.8819003883056693
122,7.493829147993554,-0.8038777961629201,-1.0703756851452475,-3.272823701771899,-1.6370509524633103,-2.4829050447871603,-2.0714197034389814,0.0473717034246774,5.142715824273976,-0.22296785215963374,0.0,0.0,0.0,0.0,-0.4079004250804265,0.18493257292067694,0.0,0.0,1.243437798770429,-1.4664056509298775,0.0,0.1743658984408114
244,-7.569373124374786,-2.2357508646999396,-1.8517516641606127,-5.085472162582032,-1.6635028658933038,-2.837437192141611,-0.8305112721569781,0.6473295431770122,0.3864182795244069,-3.0468331819852374,0.0,0.0,0.0,0.0,-4.310778420108251,1.2639452381230283,0.0,0.0,0.6220477993454049,-3.6688809813305743,0.0,-0.22433111180513166
